Meal,Calories
French Toast,364
Veggie Burger,295
Beef Stew,550
Egg Sandwich,501
Pad Thai,549
Ramen,531
Pasta,410
Veggie Pizza,347
Ramen,218
Oatmeal,401
Falafel Wrap,308
Veggie Pizza,633
Burrito,450
Stuffed Peppers,487
Sushi,459
Chickpea Salad,484
Burrito,502
Stuffed Peppers,632
Bean Chili,272
Fried Rice,503
Veggie Pizza,200
Vegetable Soup,262
Yogurt Parfait,336
Veggie Pizza,516
Grilled Salmon,502
Lamb Chops,367
Pad Thai,281
Stuffed Peppers,396
Chicken Salad,600
Yogurt Parfait,383
Cheese Omelette,346
Grilled Salmon,679
Falafel Wrap,502
Stuffed Peppers,261
Egg Sandwich,430
Mushroom Risotto,501
Roasted Chicken,390
Dumplings,441
Avocado Toast,392
Lamb Chops,291
Stuffed Peppers,556
Turkey Meatballs,381
Avocado Toast,336
Yogurt Parfait,265
Vegetable Soup,216
Cheese Omelette,344
Cheese Omelette,573
Mushroom Risotto,667
Chickpea Salad,307
Tofu Stir-Fry,311
Ramen,685
Bean Chili,639
Spinach Quiche,387
Turkey Meatballs,437
Vegetable Stir-Fry,555
Quinoa Bowl,388
Chicken Curry,587
Yogurt Parfait,241
Sushi,481
Oatmeal,516
Spinach Quiche,507
Chicken Curry,227
Bean Chili,586
Pasta,579
Bean Chili,490
French Toast,352
Veggie Pizza,539
Shrimp Tacos,261
Egg Sandwich,462
Dumplings,317
Turkey Meatballs,686
Burrito,601
Vegetable Stir-Fry,243
Pancakes,582
Oatmeal,436
Dumplings,496
Yogurt Parfait,298
Lamb Chops,474
Chickpea Salad,516
Tofu Stir-Fry,249
Chicken Curry,244
Mushroom Risotto,501
Avocado Toast,445
Shrimp Tacos,693
Fruit Smoothie,479
Tofu Stir-Fry,303
Vegetable Stir-Fry,530
Fish Curry,626
Grilled Cheese,411
Fruit Smoothie,343
Oatmeal,339
Pancakes,242
Pad Thai,645
Ramen,511
Fruit Smoothie,242
Shrimp Tacos,505
Cereal,589
Caesar Salad,648
Burrito,307
Caesar Salad,480
Grilled Cheese,456
Quinoa Bowl,271
Grilled Cheese,597
Bean Chili,354
Pad Thai,388
Turkey Meatballs,543
Chickpea Salad,282
Roasted Chicken,399
Avocado Toast,384
Mushroom Risotto,470
Burrito,510
Turkey Wrap,336
Falafel Wrap,409
Chickpea Salad,518
Sushi,345
Chickpea Salad,415
Chickpea Salad,541
Cheese Omelette,564
Grilled Cheese,428
Pad Thai,318
Cheese Omelette,603
Grilled Cheese,651
Pancakes,591
Fish Curry,500
Lamb Chops,645
Avocado Toast,488
Turkey Meatballs,611
French Toast,381
Shrimp Tacos,226
Shrimp Tacos,541
Falafel Wrap,283
Yogurt Parfait,675
Vegetable Soup,543
Turkey Meatballs,202
Spinach Quiche,624
Avocado Toast,298
Chickpea Salad,366
French Toast,415
Egg Sandwich,452
Beef Stew,253
Lamb Chops,483
Cheese Omelette,345
Grilled Salmon,615
Grilled Salmon,408
Chicken Curry,301
Vegetable Soup,349
Chickpea Salad,218
Roasted Chicken,446
French Toast,444
Pasta,463
Cheese Omelette,554
Dumplings,210
Fried Rice,534
Vegetable Stir-Fry,351
Vegetable Stir-Fry,479
Turkey Meatballs,478
Pancakes,440
Veggie Burger,448
Stuffed Peppers,556
Mushroom Risotto,384
Veggie Burger,610
Pasta,595
Pasta,418
Bean Chili,350
French Toast,478
Ramen,518
Egg Sandwich,249
Oatmeal,476
Beef Stew,548
Tofu Stir-Fry,337
Falafel Wrap,414
Fried Rice,257
Roasted Chicken,344
Tofu Stir-Fry,522
Fish Curry,406
Cereal,319
Bean Chili,281
Mushroom Risotto,390
Fish Curry,599
Chickpea Salad,531
Ramen,626
Ramen,230
Tofu Stir-Fry,520
Caesar Salad,617
Ramen,224
Spinach Quiche,461
Quinoa Bowl,257
Yogurt Parfait,201
Pad Thai,392
Turkey Meatballs,296
Shrimp Tacos,417
Turkey Wrap,289
Chicken Curry,500
Mushroom Risotto,369
French Toast,680
Lamb Chops,304
Fish Curry,573
Yogurt Parfait,668
Vegetable Stir-Fry,537
Mushroom Risotto,227
Lamb Chops,430
Chicken Curry,205
Chickpea Salad,443
Pasta,295
Oatmeal,232
Vegetable Soup,563
Veggie Pizza,629
Oatmeal,436
Avocado Toast,368
Oatmeal,427
Fish Curry,565
Pad Thai,205
French Toast,393
Grilled Cheese,295
Oatmeal,668
Dumplings,589
Fruit Smoothie,395
Spinach Quiche,219
Grilled Cheese,424
Pancakes,454
Veggie Burger,612
Tofu Stir-Fry,551
Vegetable Stir-Fry,522
Veggie Burger,379
Pasta,288
Chicken Curry,284
Chicken Curry,677
Bean Chili,430
Fruit Smoothie,294
Sushi,487
Ramen,338
Ramen,358
Falafel Wrap,603
French Toast,605
Yogurt Parfait,586
Bean Chili,458
Oatmeal,654
Caesar Salad,460
Cheese Omelette,445
Turkey Meatballs,657
Spinach Quiche,569
Mushroom Risotto,332
Beef Stew,655
Fruit Smoothie,213
Chicken Salad,542
Falafel Wrap,658
Grilled Salmon,677
Grilled Salmon,460
Bean Chili,677
Bean Chili,347
Grilled Cheese,385
Beef Stew,605
Turkey Meatballs,483
Cereal,388
Veggie Pizza,233
Pasta,415
Grilled Cheese,211
Fried Rice,468
Turkey Wrap,428
Tofu Stir-Fry,470
Falafel Wrap,261
Veggie Burger,226
Chicken Salad,516
Chickpea Salad,541
Pad Thai,685
Fried Rice,634
Chicken Salad,613
Veggie Pizza,549
Fruit Smoothie,255
Veggie Burger,431
Avocado Toast,672
Beef Stew,461
Oatmeal,626
Pancakes,312
Avocado Toast,496
Veggie Burger,513
Stuffed Peppers,684
Chicken Salad,398
Veggie Burger,569
Pasta,629
Yogurt Parfait,436
Veggie Burger,239
Vegetable Stir-Fry,447
Burrito,207
Vegetable Stir-Fry,425
Beef Stew,621
Burrito,580
Egg Sandwich,241
Caesar Salad,443
Cereal,331
Pasta,553
Caesar Salad,526
Veggie Pizza,527
Grilled Salmon,457
Yogurt Parfait,541
Vegetable Soup,552
Ramen,344
Veggie Pizza,587
Beef Stew,357
Vegetable Soup,221
Spinach Quiche,571
Cheese Omelette,534
Spinach Quiche,552
